reference_originale;ref_produit_norm;machine;laize_mm;conditionnement_norm
1003/0007 - COHESIO 1;1003/0007;Cohésio 1;;
1003/0013 - COHESIO 1;1003/0013;Cohésio 1;;
1003/0014 - COHESIO 1;1003/0014;Cohésio 1;;
1004/0001;1004/0001;;;
1004/0002;1004/0002;;;
1004/0019;1004/0019;;;
1004/0022;1004/0022;;;
1004/0028 - COHESIO 1;1004/0028;Cohésio 1;;
1004/0031;1004/0031;;;
1004/0032;1004/0032;;;
1004/0033;1004/0033;;;
1004/0034;1004/0034;;;
1004/0035;1004/0035;;;
1004/0036;1004/0036;;;
1004/0040;1004/0040;;;
1004/0041;1004/0041;;;
1004/0043 - COHESIO1;1004/0043;Cohésio 1;;
1004/0044 - COHESIO1;1004/0044;Cohésio 1;;
1004/0045 - COHESIO1;1004/0045;Cohésio 1;;
1004/0046 - COHESIO1;1004/0046;Cohésio 1;;
1004/0053 - COHESIO1 - L510;1004/0053;Cohésio 1;510;
1004/0054 - COHESIO1 - L510;1004/0054;Cohésio 1;510;
1004/0055 - COHESIO1 - L510;1004/0055;Cohésio 1;510;
1004/0056 - COHESIO1 - L510;1004/0056;Cohésio 1;510;
1004/0066;1004/0066;;;
1004/0078 - Laize 333 mm;1004/0078;;333;
1004/0080 - L440;1004/0080;;440;
1004/0081 - L440;1004/0081;;440;
1004/0082 - L440;1004/0082;;440;
1004/0083 - L440;1004/0083;;440;
1004/0084 - L440;1004/0084;;440;
1004/0085 - L440;1004/0085;;440;
1004/0086 - L440;1004/0086;;440;
1004/0087 - L440;1004/0087;;440;
1004/0088 - L440;1004/0088;;440;
1004/0089 - L440;1004/0089;;440;
1004/0115;1004/0115;;;
1004/0116 - COHESIO1 - L510;1004/0116;Cohésio 1;510;
1004/0118 - DSI;1004/0118;DSI;;
1004/0128-COHESIO1;1004/0128;Cohésio 1;;
1004/0131 - Laize 440;1004/0131;;440;
1004/0132 - Laize 440;1004/0132;;440;
1004/0133 - Laize 440;1004/0133;;440;
1004/0134 - Laize 440;1004/0134;;440;
1004/0138 - Laize 440;1004/0138;;440;
1004/0141;1004/0141;;;
1004/0142;1004/0142;;;
1004/0143;1004/0143;;;
1004/0151;1004/0151;;;
1004/0157;1004/0157;;;
1004/0183;1004/0183;;;
1013/0068 - COHESIO1;1013/0068;Cohésio 1;;
1013/0068 - COHESIO2;1013/0068;Cohésio 2;;
1013/0131 - COHESIO1;1013/0131;Cohésio 1;;
1013/0207 - L510;1013/0207;;510;
1013/0236 - Laize 333 mm;1013/0236;;333;
1013/0236 - Laize 470 mm;1013/0236;;470;
1013/0239;1013/0239;;;
1013/0249 - L440;1013/0249;;440;
1013/0249 - L510;1013/0249;;510;
1013/0260;1013/0260;;;
1021/0001 - COHESIO2;1021/0001;Cohésio 2;;
1021/0002;1021/0002;;;
1021/0003;1021/0003;;;
1021/0005;1021/0005;;;
1026/0001-COHESIO1;1026/0001;Cohésio 1;;
1026/0008;1026/0008;;;
1026/0020 - COHESIO 1;1026/0020;Cohésio 1;;
1027/0001 - COHESIO2;1027/0001;Cohésio 2;;
1027/0002 - COHESIO1;1027/0002;Cohésio 1;;
1027/0004 - DSI;1027/0004;DSI;;
1027/0005 - COHESIO 1;1027/0005;Cohésio 1;;
1027/0005 - COHESIO 2 - L570;1027/0005;Cohésio 2;570;
1027/0007 - DSI;1027/0007;DSI;;
1027/0008 - COHESIO 1 - L470;1027/0008;Cohésio 1;470;
1027/0009;1027/0009;;;
1027/0010;1027/0010;;;
1027/0011;1027/0011;;;
1033/0002 - COHESIO1;1033/0002;Cohésio 1;;
1041/0003 - COHESIO1;1041/0003;Cohésio 1;;
1050/0001;1050/0001;;;
1050/0001 - Laize 440;1050/0001;;440;
1068/0001 - COHESIO 1 - L510;1068/0001;Cohésio 1;510;
1068/0001 - COHESIO 2 - L570;1068/0001;Cohésio 2;570;
1068/0002 - COHESIO 1;1068/0002;Cohésio 1;;
1068/0003 - COHESIO 1;1068/0003;Cohésio 1;;
1077/0017 - COHESIO1;1077/0017;Cohésio 1;;
1077/0019 - COHESIO1;1077/0019;Cohésio 1;;
1077/0020 - COHESIO1;1077/0020;Cohésio 1;;
1077/0022 - COHESIO1;1077/0022;Cohésio 1;;
1077/0023 - COHESIO1;1077/0023;Cohésio 1;;
1077/0050;1077/0050;;;
1077/0058 - COHESIO1;1077/0058;Cohésio 1;;
1084/0001 - COHESIO1 - Laize 333 mm;1084/0001;Cohésio 1;333;
1084/0001 - COHESIO1 L470;1084/0001;Cohésio 1;470;
1114/0001 - COHESIO 2;1114/0001;Cohésio 2;;
1120/0001 - Laize 510 mm;1120/0001;;510;
1120/0003 - Laize 470;1120/0003;;470;
1121/0002;1121/0002;;;
1145/0001;1145/0001;;;
1145/0002;1145/0002;;;
1145/0003;1145/0003;;;
1145/0005;1145/0005;;;
1145/0007;1145/0007;;;
1145/0008;1145/0008;;;
1145/0009;1145/0009;;;
1145/0010;1145/0010;;;
1145/0011;1145/0011;;;
1145/0021;1145/0021;;;
1145/0022;1145/0022;;;
1145/0023;1145/0023;;;
1145/0026;1145/0026;;;
1151/0002 - COHESIO 1;1151/0002;Cohésio 1;;
1151/0004 - DSI;1151/0004;DSI;;
1151/0005 - COHESIO 1;1151/0005;Cohésio 1;;
1151/0006 - DSI;1151/0006;DSI;;
1152/0001 - DSI;1152/0001;DSI;;
1153/0001;1153/0001;;;
1153/0001 - L570;1153/0001;;570;
1153/0004 - Carton de 4 bobines;1153/0004;;;Carton de 4 bobines
1153/0005 - Box de 256 000 - L570;1153/0005;;570;Box de 256 000
1153/0005 - Box de 510 000;1153/0005;;;Box de 510 000
1153/0005 - Box de 510 000 - L570;1153/0005;;570;Box de 510 000
1153/0008;1153/0008;;;
1153/0009 - L510;1153/0009;;510;
1153/0009 - Laize 320 mm;1153/0009;;320;
1153/0010 - L510;1153/0010;;510;
1153/0010 - Laize 333 mm;1153/0010;;333;
1153/0012 - L510;1153/0012;;510;
1153/0013;1153/0013;;;
1153/0013 - Laize 320 mm;1153/0013;;320;
1153/0016;1153/0016;;;
1153/0019 - Box de 880 000;1153/0019;;;Box de 880 000
1153/0024;1153/0024;;;
1153/0025;1153/0025;;;
1153/0027;1153/0027;;;
1153/0029;1153/0029;;;
1153/0030;1153/0030;;;
1153/0031 - Box de 256 000;1153/0031;;;Box de 256 000
1164/0022;1164/0022;;;
1164/0024;1164/0024;;;
1164/0025;1164/0025;;;
1164/0028;1164/0028;;;
1164/0029;1164/0029;;;
1164/0030;1164/0030;;;
1164/0031;1164/0031;;;
1164/0032;1164/0032;;;
1164/0039;1164/0039;;;
1164/0041;1164/0041;;;
1164/0042;1164/0042;;;
1164/0043;1164/0043;;;
1164/0045;1164/0045;;;
1164/0046;1164/0046;;;
1164/0049;1164/0049;;;
1164/0050;1164/0050;;;
1164/0051;1164/0051;;;
1164/0052;1164/0052;;;
1164/0053;1164/0053;;;
1164/0054;1164/0054;;;
1164/0055;1164/0055;;;
1164/0057;1164/0057;;;
1164/0058;1164/0058;;;
1183/0001 - COHESIO1;1183/0001;Cohésio 1;;
1183/0001 - COHESIO2;1183/0001;Cohésio 2;;
1183/0001 - DSI;1183/0001;DSI;;
1183/0002 - COHESIO 1;1183/0002;Cohésio 1;;
1183/0002 - DSI;1183/0002;DSI;;
1183/0007 - L470;1183/0007;;470;
1183/0008;1183/0008;;;
1183/0008 - Laize 510 mm;1183/0008;;510;
1183/0009;1183/0009;;;
1183/0010;1183/0010;;;
1183/0010 - Laize 510 mm;1183/0010;;510;
1183/0011;1183/0011;;;
1183/0011 - Laize 510 mm;1183/0011;;510;
1183/0012;1183/0012;;;
1183/0013;1183/0013;;;
1183/0014;1183/0014;;;
1183/0015;1183/0015;;;
1183/0016;1183/0016;;;
1183/0017;1183/0017;;;
1183/0018;1183/0018;;;
1183/0019;1183/0019;;;
1183/0020;1183/0020;;;
1183/0021;1183/0021;;;
1183/0022;1183/0022;;;
1183/0023;1183/0023;;;
1183/0024;1183/0024;;;
1183/0025;1183/0025;;;
1183/0026;1183/0026;;;
1183/0027 - CO1;1183/0027;Cohésio 1;;
1183/0027 - DSI;1183/0027;DSI;;
1183/0029;1183/0029;;;
1183/0030;1183/0030;;;
1183/0031;1183/0031;;;
1183/0032 - Laize 510 mm;1183/0032;;510;
1183/0033 - Laize 510 mm;1183/0033;;510;
1183/0034 - DSI;1183/0034;DSI;;
1183/0035 - DSI;1183/0035;DSI;;
1183/0036 - L470;1183/0036;;470;
